labor_type,emotional_exploitation,content_format
organic,0,storytime
organic,0,milestone
organic,0,other
organic,0,other
organic,0,other
organic,0,other
organic,0,vlog
organic,0,storytime
organic,0,milestone
performative,0,unboxing
performative,0,unboxing
performative,0,music_dance
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,other
organic,0,milestone
organic,0,milestone
organic,0,other
organic,0,other
organic,0,storytime
organic,0,milestone
organic,0,storytime
organic,0,milestone
performative,0,storytime
performative,0,storytime
organic,0,other
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,tutorial
organic,0,reaction
organic,0,acro
organic,0,travel
organic,0,vlog
organic,0,reaction
organic,0,travel
organic,0,vlog
organic,0,vlog
organic,0,reaction
performative,1,reaction
performative,1,reaction
performative,1,medical
performative,1,medical
organic,0,reaction
organic,0,reaction
organic,0,milestone
performative,0,milestone
performative,0,birthday
performative,0,birthday
performative,0,challenge
performative,0,holiday
performative,0,vlog
performative,0,vlog
performative,0,travel
performative,0,travel
organic,0,storytime
organic,0,motivation
performative,0,challenge
performative,0,vlog
performative,0,roleplay
performative,0,dance
performative,0,drama
performative,1,drama
performative,0,challenge
performative,0,milestone
performative,1,reaction
performative,0,reaction
performative,0,announcement
organic,0,vlog
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
organic,0,reaction
organic,0,milestone
organic,0,vlog
organic,0,travel
organic,0,medical
performative,0,roleplay
organic,0,holiday
professional,0,tutorial
performance,0,challenge
organic,0,vlog
organic,0,milestone
organic,0,challenge
organic,0,milestone
organic,0,entertainment
performance,0,drama
organic,0,storytime
organic,0,milestone
performative,0,challenge
performative,1,reaction
performative,0,costume
organic,0,milestone
organic,0,challenge
organic,0,holiday
organic,0,milestone
organic,0,storytime
organic,0,milestone
organic,0,vlog
organic,0,room setup
organic,0,milestone
organic,0,tribute
performative,0,storytime
organic,0,milestone
performative,0,game
organic,0,hot tub
performative,1,challenge
performative,1,challenge
performative,0,challenge
performative,1,reaction
performative,1,reaction
performative,1,reaction
integrated,1,drama
organic,1,storytime
organic,0,reaction
performative,0,costume
performative,1,challenge
performative,1,challenge
organic,0,milestone
ambiguous,0,other
ambiguous,0,other
organic,0,milestone
ambiguous,0,drama
organic,0,milestone
organic,0,drama
organic,0,dance
organic,0,milestone
organic,0,milestone
performative,0,other
organic,0,unboxing
organic,0,milestone
performative,0,unboxing
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,toy_play
performative,0,milestone
performative,0,game
performative,0,reaction
performative,0,game
performative,0,travel
organic,0,house tour
organic,0,milestone
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,reaction
performative,0,milestone
performative,0,milestone
organic,0,milestone
organic,1,milestone
performative,0,reaction
performative,0,storytime
performative,0,milestone
performative,0,drama
performative,0,storytime
performative,0,storytime
performative,0,milestone
organic,0,vlog
organic,0,unboxing
organic,0,milestone
organic,0,reaction
organic,0,milestone
organic,0,vlog
organic,0,milestone
organic,0,announcement
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,challenge
organic,0,milestone
organic,0,vlog
performative,0,game
performative,0,challenge
performative,0,excitement
performative,0,unboxing
performative,0,diy
performative,0,milestone
performative,0,diy
performative,0,funny
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
organic,0,milestone
performative,0,storytime
performative,0,drama
performative,1,drama
performative,0,toy_play
performative,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
organic,0,milestone
performative,1,drama
performative,0,medical
performative,0,milestone
performative,0,milestone
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,storytime
organic,0,storytime
organic,0,vlog
organic,0,storytime
organic,0,vlog
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,drama
organic,0,haul
organic,0,reaction
organic,0,vlog
organic,0,milestone
organic,0,travel
organic,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,prank
performative,0,challenge
organic,0,tour
performative,0,challenge
performative,0,storytime
performative,0,drama
organic,0,vlog
organic,1,storytime
performative,0,challenge
organic,0,travel
performative,0,game
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,0,drama
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
organic,0,challenge
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
performative,1,reaction
organic,0,premiere
organic,0,question
organic,0,milestone
performative,0,tutorial
performative,0,milestone
performative,0,milestone
organic,0,selfie
organic,0,milestone
organic,0,vlog
organic,0,milestone
performative,0,silly
organic,0,milestone
organic,0,music_dance
organic,0,food
performative,0,milestone
organice,0,milestone
performative,1,prank
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organice,0,milestone
organice,0,milestone
organic,1,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organice,0,milestone
organice,0,milestone
organic,1,reaction
organice,0,storytime
organic,1,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organice,0,milestone
organice,0,milestone
organic,0,reaction
organic,1,reaction
organic,1,reaction
organic,0,vlog
organic,0,storytime
performative,0,roleplay
organic,0,milestone
performative,0,music_dance
organic,0,milestone
organic,0,milestone
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,game
organic,0,milestone
organic,0,milestone
performative,0,challenge
performative,0,storytime
performative,0,challenge
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,storytime
performative,0,challenge
performative,0,prank
organic,0,milestone
performative,0,milestone
performative,0,game
performative,0,reaction
performative,1,drama
organic,0,milestone
organic,0,milestone
performative,0,challenge
performative,0,tutor
performative,0,challenge
performative,0,storytime
performative,0,challenge
performative,0,vlog
performative,0,milestone
performative,0,challenge
performative,0,unboxing
performative,0,other
performative,0,milestone
performative,0,prank
performative,0,challenge
performative,0,storytime
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,1,drama
organic,0,milestone
organic,0,milestone
performative,0,reaction
organic,0,vlog
organic,0,milestone
organic,0,challenge
organic,0,beauty_roleplay
organic,0,vlog
organic,1,medical
organic,0,shopping
organic,0,announcement
organic,0,challenge
organic,0,milestone
organic,0,milestone
organic,0,vlog
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,challenge
organic,0,milestone
organic,0,milestone
organic,0,reaction
organic,0,milestone
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,1,medical
organic,0,roleplay
organic,0,challenge
organic,0,vlog
organic,0,game
organic,0,milestone
organic,0,storytime
organic,0,travel
organic,0,misc
performative,0,storytime
organica,0,storytime
organic,0,milestone
performative,0,milestone
performative,0,challenge
organic,0,storytime
organica,0,milestone
organica,0,tutorial
performative,0,storytime
performative,0,challenge
organic,0,travel
organica,0,storytime
performative,0,storytime
performative,0,trick_or_treating
organica,0,storytime
performative,0,challenge
performative,0,reaction
performative,0,storytime
performative,0,challenge
performative,0,storytime
performative,0,reaction
organic,0,medical
organic,0,drama
performative,0,misc
organica,0,storytime
performative,1,storytime
performative,0,challenge
performative,0,reaction
organica,0,storytime
performative,0,disney
organica,0,milestone
organica,0,milestone
organica,0,milestone
performative,0,milestone
performative,0,travel
organic,0,storytime
performative,0,storytime
performative,0,milestone
performative,0,storytime
performative,0,storytime
performative,0,reaction
performative,0,storytime
performative,0,milestone
performative,0,reaction
organic,0,storytime
organic,0,milestone
organic,0,storytime
performative,0,toy_play
performative,0,food
organical,0,announcement
performative,0,danger
performative,0,introduction
organic,0,event
performative,0,medical
organic,0,reaction
organic,0,milestone
performative,0,prank
performative,0,game
performative,0,game
organic,0,demo
performative,0,game
performative,0,milestone
performative,0,prank
performative,0,challenge
performative,0,reaction
organic,0,announcement
performative,0,event
performative,0,other
performative,0,advertisement
performative,0,challenge
performative,0,milestone
organic,0,celebration
performative,0,prank
performative,0,game
performative,0,food
organic,0,milestone
organic,0,milestone
performative,0,challenge
performative,0,game
performative,0,roleplay
performative,0,challenge
performative,0,milestone
performative,0,challenge
performative,0,unboxing
performative,0,roleplay
performative,0,challenge
organic,0,milestone
performative,0,challenge
performative,0,storytime
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,storytime
organic,0,storytime
organic,0,reaction
organic,0,storytime
organic,0,toy_play
performative,0,challenge
organic,0,milestone
organic,0,tutorial
organic,0,reaction
organic,0,milestone
organic,0,milestone
performative,0,cooking
organic,0,milestone
organic,0,reaction
organic,0,storytime
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,milestone
organic,0,challenge
organic,0,challenge
organic,0,reaction
organic,0,challenge
organic,0,reaction
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,challenge
organic,0,milestone
organ`ic,0,milestone
organic,0,milestone
performative,0,challenge
organ`ic,0,vlog
organ`ic,0,milestone
organ`ic,0,storytime
performative,0,challenge
